0000000: 0061 736d             ; WASM_BINARY_MAGIC
000077f: 28                    ; i32.load
0000780: 02                    ; alignment
0000781: 0c                    ; load offset
0000782: 0f                    ; return
0000783: 0b                    ; end
 - func body 5 (nextFree)
0000786: 08                    ; func body size
0000785: 00                    ; local count
0000786: 20                    ; get_local
0000787: 00                    ; local index
0000788: 28                    ; i32.load
0000789: 02                    ; alignment
000078a: 00                    ; load offset
000078b: 0f                    ; return
000078c: 0b                    ; end
 - func body 6 (setHeadSize)
000078f: 12                    ; func body size
000078e: 00                    ; local count
000078f: 20                    ; get_local
0000790: 00                    ; local index
0000791: 20                    ; get_local
0000792: 00                    ; local index
0000793: 28                    ; i32.load
0000794: 02                    ; alignment
0000795: 00                    ; load offset
0000796: 41                    ; i32.const
0000797: 07                    ; i32 literal
0000798: 71                    ; i32.and
0000799: 20                    ; get_local
000079a: 01                    ; local index
000079b: 72                    ; i32.or
000079c: 36                    ; i32.store
000079d: 02                    ; alignment
000079e: 00                    ; load offset
000079f: 0b                    ; end
 - func body 7 (setFoot)
00007a2: 1b                    ; func body size
00007a1: 02                    ; local count
00007a2: 01                    ; local index
00007a3: 7f                    ; I32
00007a4: 01                    ; local index
00007a5: 7f                    ; I32
00007a6: 20                    ; get_local
00007a7: 00                    ; local index
00007a8: 28                    ; i32.load
00007a9: 02                    ; alignment
00007aa: 00                    ; load offset
00007ab: 21                    ; set_local
00007ac: 02                    ; local index
00007ad: 20                    ; get_local
00007ae: 00                    ; local index
00007af: 20                    ; get_local
00007b0: 02                    ; local index
00007b1: 6a                    ; i32.add
00007b2: 21                    ; set_local
00007b3: 03                    ; local index
00007b4: 20                    ; get_local
00007b5: 03                    ; local index
00007b6: 20                    ; get_local
00007b7: 01                    ; local index
00007b8: 36                    ; i32.store
00007b9: 02                    ; alignment
00007ba: 00                    ; load offset
00007bb: 0b                    ; end
 - func body 8 (setInuse)
00007be: 18                    ; func body size
00007bd: 01                    ; local count
00007be: 01                    ; local index
00007bf: 7f                    ; I32
00007c0: 20                    ; get_local
00007c1: 00                    ; local index
00007c2: 41                    ; i32.const
00007c3: 04                    ; i32 literal
00007c4: 6b                    ; i32.sub
00007c5: 21                    ; set_local
00007c6: 01                    ; local index
00007c7: 20                    ; get_local
00007c8: 01                    ; local index
00007c9: 20                    ; get_local
00007ca: 01                    ; local index
00007cb: 28                    ; i32.load
00007cc: 02                    ; alignment
00007cd: 00                    ; load offset
00007ce: 41                    ; i32.const
00007cf: 01                    ; i32 literal
00007d0: 72                    ; i32.or
00007d1: 36                    ; i32.store
00007d2: 02                    ; alignment
00007d3: 00                    ; load offset
00007d4: 0b                    ; end
 - func body 9 (clearInuse)
00007d7: 18                    ; func body size
00007d6: 01                    ; local count
00007d7: 01                    ; local index
00007d8: 7f                    ; I32
00007d9: 20                    ; get_local
00007da: 00                    ; local index
00007db: 41                    ; i32.const
00007dc: 04                    ; i32 literal
00007dd: 6b                    ; i32.sub
00007de: 21                    ; set_local
00007df: 01                    ; local index
00007e0: 20                    ; get_local
00007e1: 01                    ; local index
00007e2: 20                    ; get_local
00007e3: 01                    ; local index
00007e4: 28                    ; i32.load
00007e5: 02                    ; alignment
00007e6: 00                    ; load offset
00007e7: 41                    ; i32.const
00007e8: -2                    ; i32 literal
00007e9: 71                    ; i32.and
00007ea: 36                    ; i32.store
00007eb: 02                    ; alignment
00007ec: 00                    ; load offset
00007ed: 0b                    ; end
 - func body 10 (getChunkSize)
00007f0: 14                    ; func body size
00007ef: 01                    ; local count
00007f0: 01                    ; local index
00007f1: 7f                    ; I32
00007f2: 20                    ; get_local
00007f3: 00                    ; local index
00007f4: 41                    ; i32.const
00007f5: 04                    ; i32 literal
00007f6: 6b                    ; i32.sub
00007f7: 21                    ; set_local
00007f8: 01                    ; local index
00007f9: 20                    ; get_local
00007fa: 01                    ; local index
00007fb: 28                    ; i32.load
00007fc: 02                    ; alignment
00007fd: 00                    ; load offset
00007fe: 41                    ; i32.const
00007ff: -2                    ; i32 literal
0000800: 71                    ; i32.and
0000801: 0f                    ; return
0000802: 0b                    ; end
 - func body 11 (absf32)
0000805: 09                    ; func body size
0000804: 00                    ; local count
0000805: 20                    ; get_local
0000806: 00                    ; local index
0000807: bb                    ; f64.promote/f32
0000808: 10                    ; call
0000809: 01                    ; call func index (1)
000080a: b6                    ; f32.demote/f64
000080b: 0f                    ; return
000080c: 0b                    ; end
 - func body 12 (sqrtf32)
000080f: 09                    ; func body size
000080e: 00                    ; local count
000080f: 20                    ; get_local
0000810: 00                    ; local index
0000811: bb                    ; f64.promote/f32
0000812: 10                    ; call
0000813: 06                    ; call func index (6)
0000814: b6                    ; f32.demote/f64
0000815: 0f                    ; return
0000816: 0b                    ; end
 - func body 13 (powf32)
0000819: 0c                    ; func body size
0000818: 00                    ; local count
0000819: 20                    ; get_local
000081a: 00                    ; local index
000081b: bb                    ; f64.promote/f32
000081c: 20                    ; get_local
000081d: 01                    ; local index
000081e: bb                    ; f64.promote/f32
000081f: 10                    ; call
0000820: 05                    ; call func index (5)
0000821: b6                    ; f32.demote/f64
0000822: 0f                    ; return
0000823: 0b                    ; end
 - func body 14 (minf32)
0000826: 0c                    ; func body size
0000825: 00                    ; local count
0000826: 20                    ; get_local
0000827: 00                    ; local index
0000828: bb                    ; f64.promote/f32
0000829: 20                    ; get_local
000082a: 01                    ; local index
000082b: bb                    ; f64.promote/f32
000082c: 10                    ; call
000082d: 04                    ; call func index (4)
000082e: b6                    ; f32.demote/f64
000082f: 0f                    ; return
0000830: 0b                    ; end
 - func body 15 (maxf32)
0000833: 0c                    ; func body size
0000832: 00                    ; local count
0000833: 20                    ; get_local
0000834: 00                    ; local index
0000835: bb                    ; f64.promote/f32
0000836: 20                    ; get_local
0000837: 01                    ; local index
0000838: bb                    ; f64.promote/f32
0000839: 10                    ; call
000083a: 03                    ; call func index (3)
000083b: b6                    ; f32.demote/f64
000083c: 0f                    ; return
000083d: 0b                    ; end
 - func body 16 (Array_op_get)
0000840: 2b                    ; func body size
000083f: 00                    ; local count
0000840: 20                    ; get_local
0000841: 01                    ; local index
0000842: 20                    ; get_local
0000843: 00                    ; local index
0000844: 28                    ; i32.load
0000845: 02                    ; alignment
0000846: 00                    ; load offset
0000847: 20                    ; get_local
0000848: 00                    ; local index
0000849: 28                    ; i32.load
000084a: 02                    ; alignment
000084b: 04                    ; load offset
000084c: 6d                    ; i32.div_s
000084d: 48                    ; i32.lt_s
000084e: 04                    ; if
0000010: 40                    ; block_type
0000850: 02                    ; block
0000851: 40                    ; block_type
0000852: 20                    ; get_local
0000853: 00                    ; local index
0000854: 41                    ; i32.const
0000855: 20                    ; i32 literal
0000856: 6a                    ; i32.add
0000857: 20                    ; get_local
0000858: 01                    ; local index
0000859: 41                    ; i32.const
000085a: 02                    ; i32 literal
000085b: 74                    ; i32.shl
000085c: 41                    ; i32.const
000085d: 02                    ; i32 literal
000085e: 74                    ; i32.shl
000085f: 6a                    ; i32.add
0000860: 28                    ; i32.load
0000861: 02                    ; alignment
0000862: 00                    ; load offset
0000863: 0f                    ; return
0000864: 0b                    ; end
0000865: 0b                    ; end
0000866: 41                    ; i32.const
0000867: 00                    ; i32 literal
0000868: 0f                    ; return
0000869: 0b                    ; end
 - func body 17 (Array_op_set)
000086c: 15                    ; func body size
000086b: 00                    ; local count
000086c: 20                    ; get_local
000086d: 00                    ; local index
000086e: 41                    ; i32.const
000086f: 20                    ; i32 literal
0000870: 6a                    ; i32.add
0000871: 20                    ; get_local
0000872: 01                    ; local index
0000873: 41                    ; i32.const
0000874: 02                    ; i32 literal
0000875: 74                    ; i32.shl
0000876: 41                    ; i32.const
0000877: 02                    ; i32 literal
0000878: 74                    ; i32.shl
0000879: 6a                    ; i32.add
000087a: 20                    ; get_local
000087b: 02                    ; local index
000087c: 36                    ; i32.store
000087d: 02                    ; alignment
000087e: 00                    ; load offset
000087f: 0b                    ; end
 - func body 18 (Array__set)
0000882: 13                    ; func body size
0000881: 00                    ; local count
0000882: 20                    ; get_local
0000883: 00                    ; local index
0000884: 20                    ; get_local
0000885: 01                    ; local index
0000886: 36                    ; i32.store
0000887: 02                    ; alignment
0000888: 00                    ; load offset
0000889: 20                    ; get_local
000088a: 00                    ; local index
000088b: 20                    ; get_local
000088c: 02                    ; local index
000088d: 36                    ; i32.store
000088e: 02                    ; alignment
000088f: 04                    ; load offset
0000890: 20                    ; get_local
0000891: 00                    ; local index
0000892: 0f                    ; return
0000893: 0b                    ; end
 - func body 19 (Array_new)
0000896: 0f                    ; func body size
0000895: 00                    ; local count
0000896: 20                    ; get_local
0000898: 41                    ; i32.const
000089a: 6a                    ; i32.add
000089b: 10                    ; call
000089c: 07                    ; call func index (7)
000089d: 20                    ; get_local
000089e: 00                    ; local index
000089f: 20                    ; get_local
00008a0: 01                    ; local index
00008a1: 10                    ; call
00008a2: 19                    ; call func index (25)
00008a3: 0b                    ; end
 - func body 20 (Array_length)
00008a6: 0e                    ; func body size
00008a5: 00                    ; local count
00008a6: 20                    ; get_local
00008a7: 00                    ; local index
00008a8: 28                    ; i32.load
00008a9: 02                    ; alignment
00008aa: 00                    ; load offset
00008ab: 20                    ; get_local
00008ac: 00                    ; local index
00008ad: 28                    ; i32.load
00008ae: 02                    ; alignment
00008af: 04                    ; load offset
00008b0: 6d                    ; i32.div_s
00008b1: 0f                    ; return
00008b2: 0b                    ; end
 - func body 21 (Float64Array__set)
00008b5: 16                    ; func body size
00008b4: 00                    ; local count
00008b5: 20                    ; get_local
00008b6: 00                    ; local index
00008b7: 20                    ; get_local
00008b8: 01                    ; local index
00008b9: 36                    ; i32.store
00008ba: 02                    ; alignment
00008bb: 00                    ; load offset
00008bc: 20                    ; get_local
00008bd: 00                    ; local index
00008be: 20                    ; get_local
00008bf: 01                    ; local index
00008c0: 41                    ; i32.const
00008c1: 03                    ; i32 literal
00008c2: 74                    ; i32.shl
00008c3: 36                    ; i32.store
00008c4: 02                    ; alignment
00008c5: 04                    ; load offset
00008c6: 20                    ; get_local
00008c7: 00                    ; local index
00008c8: 0f                    ; return
00008c9: 0b                    ; end
 - func body 22 (Float64Array_new)
00008cc: 10                    ; func body size
00008cb: 00                    ; local count
00008cc: 20                    ; get_local
00008ce: 41                    ; i32.const
00008d0: 74                    ; i32.shl
00008d1: 41                    ; i32.const
00008d3: 6a                    ; i32.add
00008d4: 10                    ; call
00008d5: 07                    ; call func index (7)
00008d6: 20                    ; get_local
00008d7: 00                    ; local index
00008d8: 10                    ; call
00008d9: 1c                    ; call func index (28)
00008da: 0b                    ; end
 - func body 23 (Float64Array_length)
00008dd: 08                    ; func body size
00008dc: 00                    ; local count
00008dd: 20                    ; get_local
00008de: 00                    ; local index
00008df: 28                    ; i32.load
00008e0: 02                    ; alignment
00008e1: 00                    ; load offset
00008e2: 0f                    ; return
00008e3: 0b                    ; end
 - func body 24 (Float64Array_op_get)
00008e6: 2b                    ; func body size
00008e5: 00                    ; local count
00008e6: 20                    ; get_local
00008e7: 01                    ; local index
00008e8: 20                    ; get_local
00008e9: 00                    ; local index
00008ea: 10                    ; call
00008eb: 1e                    ; call func index (30)
00008ec: 48                    ; i32.lt_s
00008ed: 04                    ; if
0000009: 40                    ; block_type
00008ef: 02                    ; block
00008f0: 40                    ; block_type
00008f1: 20                    ; get_local
00008f2: 00                    ; local index
00008f3: 41                    ; i32.const
00008f4: 20                    ; i32 literal
00008f5: 6a                    ; i32.add
00008f6: 20                    ; get_local
00008f7: 01                    ; local index
00008f8: 41                    ; i32.const
00008f9: 03                    ; i32 literal
00008fa: 74                    ; i32.shl
00008fb: 41                    ; i32.const
00008fc: 02                    ; i32 literal
00008fd: 74                    ; i32.shl
00008fe: 6a                    ; i32.add
00008ff: 2b                    ; f64.load
0000900: 03                    ; alignment
0000901: 00                    ; load offset
0000902: 0f                    ; return
0000903: 0b                    ; end
0000904: 0b                    ; end
0000905: 44                    ; f64.const
0000906: 00                    ; f64 literal
000090e: 0f                    ; return
000090f: 0b                    ; end
 - func body 25 (Float64Array_op_set)
0000912: 15                    ; func body size
0000911: 00                    ; local count
0000912: 20                    ; get_local
0000913: 00                    ; local index
0000914: 41                    ; i32.const
0000915: 20                    ; i32 literal
0000916: 6a                    ; i32.add
0000917: 20                    ; get_local
0000918: 01                    ; local index
0000919: 41                    ; i32.const
000091a: 03                    ; i32 literal
000091b: 74                    ; i32.shl
000091c: 41                    ; i32.const
000091d: 02                    ; i32 literal
000091e: 74                    ; i32.shl
000091f: 6a                    ; i32.add
0000920: 20                    ; get_local
0000921: 02                    ; local index
0000922: 39                    ; f64.store
0000923: 03                    ; alignment
0000924: 00                    ; load offset
0000925: 0b                    ; end
 - func body 26 (randomFloat32)
0000928: 0c                    ; func body size
0000927: 00                    ; local count
0000928: 10                    ; call
0000929: 00                    ; call func index (0)
000092a: 41                    ; i32.const
000092b: 00                    ; i32 literal
000092c: 28                    ; i32.load
000092d: 02                    ; alignment
000092e: 20                    ; load offset
000092f: 6d                    ; i32.div_s
0000930: b2                    ; f32.convert_s/i32
0000931: 0f                    ; return
0000932: 0b                    ; end
 - func body 27 (randomFloat64)
0000935: 06                    ; func body size
0000934: 00                    ; local count
0000935: 10                    ; call
0000936: 00                    ; call func index (0)
0000937: b7                    ; f64.convert_s/i32
0000938: 0f                    ; return
0000939: 0b                    ; end
 - func body 28 (Vector3__set)
000093c: 1a                    ; func body size
000093b: 00                    ; local count
000093c: 20                    ; get_local
000093d: 00                    ; local index
000093e: 20                    ; get_local
000093f: 01                    ; local index
0000940: 38                    ; f32.store
0000941: 02                    ; alignment
0000942: 00                    ; load offset
0000943: 20                    ; get_local
0000944: 00                    ; local index
0000945: 20                    ; get_local
0000946: 02                    ; local index
0000947: 38                    ; f32.store
0000948: 02                    ; alignment
0000949: 04                    ; load offset
000094a: 20                    ; get_local
000094b: 00                    ; local index
000094c: 20                    ; get_local
000094d: 03                    ; local index
000094e: 38                    ; f32.store
000094f: 02                    ; alignment
0000950: 08                    ; load offset
0000951: 20                    ; get_local
0000952: 00                    ; local index
0000953: 0f                    ; return
0000954: 0b                    ; end
 - func body 29 (Vector3_new)
0000957: 0e                    ; func body size
0000956: 00                    ; local count
0000957: 41                    ; i32.const
0000958: 0c                    ; i32 literal
0000959: 10                    ; call
000095a: 07                    ; call func index (7)
000095b: 20                    ; get_local
000095c: 00                    ; local index
000095d: 20                    ; get_local
000095e: 01                    ; local index
000095f: 20                    ; get_local
0000960: 02                    ; local index
0000961: 10                    ; call
0000962: 23                    ; call func index (35)
0000963: 0b                    ; end
 - func body 30 (Vector3_isEqual)
0000966: 2c                    ; func body size
0000965: 00                    ; local count
0000966: 20                    ; get_local
0000967: 00                    ; local index
0000968: 2a                    ; f32.load
0000969: 02                    ; alignment
000096a: 00                    ; load offset
000096b: 20                    ; get_local
000096c: 01                    ; local index
000096d: 2a                    ; f32.load
000096e: 02                    ; alignment
000096f: 00                    ; load offset
0000970: 5b                    ; f32.eq
0000971: 20                    ; get_local
0000972: 00                    ; local index
0000973: 2a                    ; f32.load
0000974: 02                    ; alignment
0000975: 04                    ; load offset
0000976: 20                    ; get_local
0000977: 01                    ; local index
0000978: 2a                    ; f32.load
0000979: 02                    ; alignment
000097a: 04                    ; load offset
000097b: 5b                    ; f32.eq
000097c: 71                    ; i32.and
000097d: 41                    ; i32.const
000097e: 01                    ; i32 literal
000097f: 46                    ; i32.eq
0000980: 20                    ; get_local
0000981: 00                    ; local index
0000982: 2a                    ; f32.load
0000983: 02                    ; alignment
0000984: 08                    ; load offset
0000985: 20                    ; get_local
0000986: 01                    ; local index
0000987: 2a                    ; f32.load
0000988: 02                    ; alignment
0000989: 08                    ; load offset
000098a: 5b                    ; f32.eq
000098b: 71                    ; i32.and
000098c: 41                    ; i32.const
000098d: 01                    ; i32 literal
000098e: 46                    ; i32.eq
000098f: 0f                    ; return
0000990: 0b                    ; end
 - func body 31 (Vector3_isZero)
0000993: 32                    ; func body size
0000992: 01                    ; local count
0000993: 01                    ; local index
0000994: 7f                    ; I32
0000995: 20                    ; get_local
0000996: 00                    ; local index
0000997: 2a                    ; f32.load
0000998: 02                    ; alignment
0000999: 00                    ; load offset
000099a: 43                    ; f32.const
000099b: 00                    ; f32 literal
000099f: 5b                    ; f32.eq
00009a0: 20                    ; get_local
00009a1: 00                    ; local index
00009a2: 2a                    ; f32.load
00009a3: 02                    ; alignment
00009a4: 04                    ; load offset
00009a5: 43                    ; f32.const
00009a6: 00                    ; f32 literal
00009aa: 5b                    ; f32.eq
00009ab: 71                    ; i32.and
00009ac: 41                    ; i32.const
00009ad: 01                    ; i32 literal
00009ae: 46                    ; i32.eq
00009af: 20                    ; get_local
00009b0: 00                    ; local index
00009b1: 2a                    ; f32.load
00009b2: 02                    ; alignment
00009b3: 08                    ; load offset
00009b4: 43                    ; f32.const
00009b5: 00                    ; f32 literal
00009b9: 5b                    ; f32.eq
00009ba: 71                    ; i32.and
00009bb: 41                    ; i32.const
00009bc: 01                    ; i32 literal
00009bd: 46                    ; i32.eq
00009be: 21                    ; set_local
00009bf: 01                    ; local index
00009c0: 20                    ; get_local
00009c1: 01                    ; local index
00009c2: 0f                    ; return
00009c3: 0b                    ; end
 - func body 32 (Vector3_set)
00009c6: 1a                    ; func body size
00009c5: 00                    ; local count
00009c6: 20                    ; get_local
00009c7: 00                    ; local index
00009c8: 20                    ; get_local
00009c9: 01                    ; local index
00009ca: 38                    ; f32.store
00009cb: 02                    ; alignment
00009cc: 00                    ; load offset
00009cd: 20                    ; get_local
00009ce: 00                    ; local index
00009cf: 20                    ; get_local
00009d0: 02                    ; local index
00009d1: 38                    ; f32.store
00009d2: 02                    ; alignment
00009d3: 04                    ; load offset
00009d4: 20                    ; get_local
00009d5: 00                    ; local index
00009d6: 20                    ; get_local
00009d7: 03                    ; local index
00009d8: 38                    ; f32.store
00009d9: 02                    ; alignment
00009da: 08                    ; load offset
00009db: 20                    ; get_local
00009dc: 00                    ; local index
00009dd: 0f                    ; return
00009de: 0b                    ; end
 - func body 33 (Vector3_copy)
00009e1: 23                    ; func body size
00009e0: 00                    ; local count
00009e1: 20                    ; get_local
00009e2: 00                    ; local index
00009e3: 20                    ; get_local
00009e4: 01                    ; local index
00009e5: 2a                    ; f32.load
00009e6: 02                    ; alignment
00009e7: 00                    ; load offset
00009e8: 38                    ; f32.store
00009e9: 02                    ; alignment
00009ea: 00                    ; load offset
00009eb: 20                    ; get_local
00009ec: 00                    ; local index
00009ed: 20                    ; get_local
00009ee: 01                    ; local index
00009ef: 2a                    ; f32.load
00009f0: 02                    ; alignment
00009f1: 04                    ; load offset
00009f2: 38                    ; f32.store
00009f3: 02                    ; alignment
00009f4: 04                    ; load offset
00009f5: 20                    ; get_local
00009f6: 00                    ; local index
00009f7: 20                    ; get_local
00009f8: 01                    ; local index
00009f9: 2a                    ; f32.load
00009fa: 02                    ; alignment
00009fb: 08                    ; load offset
00009fc: 38                    ; f32.store
00009fd: 02                    ; alignment
00009fe: 08                    ; load offset
00009ff: 20                    ; get_local
0000a00: 00                    ; local index
0000a01: 0f                    ; return
0000a02: 0b                    ; end
 - func body 34 (Vector3_clone)
0000a05: 18                    ; func body size
0000a04: 00                    ; local count
0000a05: 41                    ; i32.const
0000a06: 0c                    ; i32 literal
0000a07: 10                    ; call
0000a08: 07                    ; call func index (7)
0000a09: 20                    ; get_local
0000a0a: 00                    ; local index
0000a0b: 2a                    ; f32.load
0000a0c: 02                    ; alignment
0000a0d: 00                    ; load offset
0000a0e: 20                    ; get_local
0000a0f: 00                    ; local index
0000a10: 2a                    ; f32.load
0000a11: 02                    ; alignment
0000a12: 04                    ; load offset
0000a13: 20                    ; get_local
0000a14: 00                    ; local index
0000a15: 2a                    ; f32.load
0000a16: 02                    ; alignment
0000a17: 08                    ; load offset
0000a18: 10                    ; call
0000a19: 23                    ; call func index (35)
0000a1a: 0f                    ; return
0000a1b: 0b                    ; end
 - func body 35 (Vector3_length)
0000a1e: 28                    ; func body size
0000a1d: 00                    ; local count
0000a1e: 20                    ; get_local
0000a1f: 00                    ; local index
0000a20: 2a                    ; f32.load
0000a21: 02                    ; alignment
0000a22: 00                    ; load offset
0000a23: 20                    ; get_local
0000a24: 00                    ; local index
0000a25: 2a                    ; f32.load
0000a26: 02                    ; alignment
0000a27: 00                    ; load offset
0000a28: 94                    ; f32.mul
0000a29: 20                    ; get_local
0000a2a: 00                    ; local index
0000a2b: 2a                    ; f32.load
0000a2c: 02                    ; alignment
0000a2d: 04                    ; load offset
0000a2e: 20                    ; get_local
0000a2f: 00                    ; local index
0000a30: 2a                    ; f32.load
0000a31: 02                    ; alignment
0000a32: 04                    ; load offset
0000a33: 94                    ; f32.mul
0000a34: 92                    ; f32.add
0000a35: 20                    ; get_local
0000a36: 00                    ; local index
0000a37: 2a                    ; f32.load
0000a38: 02                    ; alignment
0000a39: 08                    ; load offset
0000a3a: 20                    ; get_local
0000a3b: 00                    ; local index
0000a3c: 2a                    ; f32.load
0000a3d: 02                    ; alignment
0000a3e: 08                    ; load offset
0000a3f: 94                    ; f32.mul
0000a40: 92                    ; f32.add
0000a41: 10                    ; call
0000a42: 13                    ; call func index (19)
0000a43: 0f                    ; return
0000a44: 0b                    ; end
 - func body 36 (Vector3_lengthN)
0000a47: 69                    ; func body size
0000a46: 06                    ; local count
0000a47: 01                    ; local index
0000a48: 7f                    ; I32
0000a49: 01                    ; local index
0000a4a: 7d                    ; F32
0000a4b: 01                    ; local index
0000a4c: 7d                    ; F32
0000a4d: 01                    ; local index
0000a4e: 7d                    ; F32
0000a4f: 01                    ; local index
0000a50: 7d                    ; F32
0000a51: 01                    ; local index
0000a52: 7d                    ; F32
0000a53: 20                    ; get_local
0000a54: 01                    ; local index
0000a55: 43                    ; f32.const
0000a56: 02                    ; f32 literal
0000a5a: 5b                    ; f32.eq
0000a5b: 04                    ; if
0000016: 40                    ; block_type
0000a5d: 02                    ; block
0000a5e: 40                    ; block_type
0000a5f: 20                    ; get_local
0000a60: 00                    ; local index
0000a61: 10                    ; call
0000a62: 2a                    ; call func index (42)
0000a63: 0f                    ; return
0000a64: 0b                    ; end
0000a65: 0b                    ; end
0000a66: 20                    ; get_local
0000a67: 00                    ; local index
0000a68: 41                    ; i32.const
0000a69: 00                    ; i32 literal
0000a6a: 10                    ; call
0000a6b: 2f                    ; call func index (47)
0000a6c: 21                    ; set_local
0000a6d: 02                    ; local index
0000a6e: 20                    ; get_local
0000a6f: 02                    ; local index
0000a70: 2a                    ; f32.load
0000a71: 02                    ; alignment
0000a72: 00                    ; load offset
0000a73: 20                    ; get_local
0000a74: 01                    ; local index
0000a75: 10                    ; call
0000a76: 14                    ; call func index (20)
0000a77: 21                    ; set_local
0000a78: 03                    ; local index
0000a79: 20                    ; get_local
0000a7a: 02                    ; local index
0000a7b: 2a                    ; f32.load
0000a7c: 02                    ; alignment
0000a7d: 04                    ; load offset
0000a7e: 20                    ; get_local
0000a7f: 01                    ; local index
0000a80: 10                    ; call
0000a81: 14                    ; call func index (20)
0000a82: 21                    ; set_local
0000a83: 04                    ; local index
0000a84: 20                    ; get_local
0000a85: 02                    ; local index
0000a86: 2a                    ; f32.load
0000a87: 02                    ; alignment
0000a88: 08                    ; load offset
0000a89: 20                    ; get_local
0000a8a: 01                    ; local index
0000a8b: 10                    ; call
0000a8c: 14                    ; call func index (20)
0000a8d: 21                    ; set_local
0000a8e: 05                    ; local index
0000a8f: 20                    ; get_local
0000a90: 03                    ; local index
0000a91: 20                    ; get_local
0000a92: 04                    ; local index
0000a93: 92                    ; f32.add
0000a94: 20                    ; get_local
0000a95: 05                    ; local index
0000a96: 92                    ; f32.add
0000a97: 21                    ; set_local
0000a98: 06                    ; local index
0000a99: 20                    ; get_local
0000a9a: 06                    ; local index
0000a9b: 43                    ; f32.const
0000a9c: 01                    ; f32 literal
0000aa0: 20                    ; get_local
0000aa1: 01                    ; local index
0000aa2: 95                    ; f32.div
0000aa3: 10                    ; call
0000aa4: 14                    ; call func index (20)
0000aa5: 21                    ; set_local
0000aa6: 07                    ; local index
0000aa7: 20                    ; get_local
0000aa8: 02                    ; local index
0000aa9: 10                    ; call
0000aaa: 08                    ; call func index (8)
0000aab: 20                    ; get_local
0000aac: 07                    ; local index
0000aad: 0f                    ; return
0000aae: 0b                    ; end
 - func body 37 (Vector3_dot)
0000ab1: 26                    ; func body size
0000ab0: 00                    ; local count
0000ab1: 20                    ; get_local
0000ab2: 00                    ; local index
0000ab3: 2a                    ; f32.load
0000ab4: 02                    ; alignment
0000ab5: 00                    ; load offset
0000ab6: 20                    ; get_local
0000ab7: 01                    ; local index
0000ab8: 2a                    ; f32.load
0000ab9: 02                    ; alignment
0000aba: 00                    ; load offset
0000abb: 94                    ; f32.mul
0000abc: 20                    ; get_local
0000abd: 00                    ; local index
0000abe: 2a                    ; f32.load
0000abf: 02                    ; alignment
0000ac0: 04                    ; load offset
0000ac1: 20                    ; get_local
0000ac2: 01                    ; local index
0000ac3: 2a                    ; f32.load
0000ac4: 02                    ; alignment
0000ac5: 04                    ; load offset
0000ac6: 94                    ; f32.mul
0000ac7: 92                    ; f32.add
0000ac8: 20                    ; get_local
0000ac9: 00                    ; local index
0000aca: 2a                    ; f32.load
0000acb: 02                    ; alignment
0000acc: 08                    ; load offset
0000acd: 20                    ; get_local
0000ace: 01                    ; local index
0000acf: 2a                    ; f32.load
0000ad0: 02                    ; alignment
0000ad1: 08                    ; load offset
0000ad2: 94                    ; f32.mul
0000ad3: 92                    ; f32.add
0000ad4: 0f                    ; return
0000ad5: 0b                    ; end
 - func body 38 (Vector3_cross)
0000ad8: 5d                    ; func body size
0000ad7: 00                    ; local count
0000ad8: 20                    ; get_local
0000ad9: 02                    ; local index
0000ada: 41                    ; i32.const
0000adb: 00                    ; i32 literal
0000adc: 47                    ; i32.ne
0000add: 04                    ; if
0000007: 7f                    ; I32
0000adf: 20                    ; get_local
0000ae0: 02                    ; local index
0000ae1: 05                    ; else
0000ae2: 41                    ; i32.const
0000ae3: 0c                    ; i32 literal
0000ae4: 10                    ; call
0000ae5: 07                    ; call func index (7)
0000ae6: 0b                    ; end
0000ae7: 21                    ; set_local
0000ae8: 02                    ; local index
0000ae9: 20                    ; get_local
0000aea: 02                    ; local index
0000aeb: 20                    ; get_local
0000aec: 00                    ; local index
0000aed: 2a                    ; f32.load
0000aee: 02                    ; alignment
0000aef: 04                    ; load offset
0000af0: 20                    ; get_local
0000af1: 01                    ; local index
0000af2: 2a                    ; f32.load
0000af3: 02                    ; alignment
0000af4: 08                    ; load offset
0000af5: 94                    ; f32.mul
0000af6: 20                    ; get_local
0000af7: 00                    ; local index
0000af8: 2a                    ; f32.load
0000af9: 02                    ; alignment
0000afa: 08                    ; load offset
0000afb: 20                    ; get_local
0000afc: 01                    ; local index
0000afd: 2a                    ; f32.load
0000afe: 02                    ; alignment
0000aff: 04                    ; load offset
0000b00: 94                    ; f32.mul
0000b01: 93                    ; f32.sub
0000b02: 20                    ; get_local
0000b03: 00                    ; local index
0000b04: 2a                    ; f32.load
0000b05: 02                    ; alignment
0000b06: 08                    ; load offset
0000b07: 20                    ; get_local
0000b08: 01                    ; local index
0000b09: 2a                    ; f32.load
0000b0a: 02                    ; alignment
0000b0b: 00                    ; load offset
0000b0c: 94                    ; f32.mul
0000b0d: 20                    ; get_local
0000b0e: 00                    ; local index
0000b0f: 2a                    ; f32.load
0000b10: 02                    ; alignment
0000b11: 00                    ; load offset
0000b12: 20                    ; get_local
0000b13: 01                    ; local index
0000b14: 2a                    ; f32.load
0000b15: 02                    ; alignment
0000b16: 08                    ; load offset
0000b17: 94                    ; f32.mul
0000b18: 93                    ; f32.sub
0000b19: 20                    ; get_local
0000b1a: 00                    ; local index
